layerName;execStatus;layerType;execType;realTime (ms);cpuTime (ms)
map/TensorArrayStack/TensorArrayGatherV3;Status.NOT_RUN;Parameter;unknown_I8;0.000;0.000
Subtract_2058_original;Status.EXECUTED;Transpose;jit_uni_I8;0.043;0.043
Convolution_39/fq_input_0;Status.EXECUTED;Subgraph;jit_avx512_I8;0.026;0.026
Convolution_39/fq_input_0_abcd_acdb_Convolution_1;Status.EXECUTED;Reorder;jit_uni_I8;0.051;0.051
Convolution_1;Status.EXECUTED;Convolution;brgconv_avx512_I8;0.620;0.620
MaxPool_46/fq_input_0;Status.NOT_RUN;FakeQuantize;undef;0.000;0.000
MaxPool_46;Status.EXECUTED;MaxPool;jit_avx512_I8;0.081;0.081
Convolution_2;Status.EXECUTED;Convolution;brgconv_avx512_1x1_I8;0.063;0.063
Convolution_76/fq_input_0;Status.NOT_RUN;FakeQuantize;undef;0.000;0.000
Convolution_3;Status.EXECUTED;Convolution;brgconv_avx512_I8;0.357;0.357
Convolution_85/fq_input_0;Status.NOT_RUN;FakeQuantize;undef;0.000;0.000
Convolution_5;Status.EXECUTED;Convolution;brgconv_avx512_1x1_I8;0.226;0.226
Transpose_1161/fq_input_1;Status.NOT_RUN;FakeQuantize;undef;0.000;0.000
Convolution_4;Status.EXECUTED;Convolution;brgconv_avx512_1x1_I8;0.286;0.286
Transpose_1161/fq_input_0;Status.NOT_RUN;FakeQuantize;undef;0.000;0.000
Transpose_1161;Status.NOT_RUN;Add;undef;0.000;0.000
Convolution_101/fq_input_0;Status.NOT_RUN;FakeQuantize;undef;0.000;0.000
Convolution_6;Status.EXECUTED;Convolution;brgconv_avx512_1x1_I8;0.166;0.166
Convolution_110/fq_input_0;Status.NOT_RUN;FakeQuantize;undef;0.000;0.000
Convolution_7;Status.EXECUTED;Convolution;brgconv_avx512_I8;0.348;0.348
Convolution_119/fq_input_0;Status.NOT_RUN;FakeQuantize;undef;0.000;0.000
Convolution_8;Status.EXECUTED;Convolution;brgconv_avx512_1x1_I8;0.285;0.285
Transpose_1189/fq_input_0;Status.NOT_RUN;FakeQuantize;undef;0.000;0.000
Transpose_1189;Status.NOT_RUN;Add;undef;0.000;0.000
Convolution_135/fq_input_0;Status.NOT_RUN;FakeQuantize;undef;0.000;0.000
